    ; assembly                                                                                                                                           | /* r2dec pseudo code output */
                                                                                                                                                         | /* bdlt_fixutil.t/none @ 0x4396c0 */
                                                                                                                                                         | #include <stdint.h>
                                                                                                                                                         |  
    ; (fcn) method.BloombergLP::bdlt::FixUtil.generate_char__int__BloombergLP::bdlt::Date_const__BloombergLP::bdlt::FixUtilConfiguration_const_ ()       | int64_t method_BloombergLP::bdlt::FixUtil_generate_char_int_BloombergLP::bdlt::Date_const_BloombergLP::bdlt::FixUtilConfiguration_const_ (int64_t arg3, signed int64_t arg2, char * arg1) {
                                                                                                                                                         |     void * s2;
                                                                                                                                                         |     int64_t var_9h;
                                                                                                                                                         |     int64_t var_ah;
                                                                                                                                                         |     int64_t var_bh;
                                                                                                                                                         |     int64_t var_ch;
                                                                                                                                                         |     int64_t var_dh;
                                                                                                                                                         |     int64_t var_eh;
                                                                                                                                                         |     int64_t var_fh;
                                                                                                                                                         |     rdx = arg3;
                                                                                                                                                         |     rsi = arg2;
                                                                                                                                                         |     rdi = arg1;
                                                                                                                                                         |     /* BloombergLP::bdlt::FixUtil::generate(char*, int, BloombergLP::bdlt::Date const&, BloombergLP::bdlt::FixUtilConfiguration const&) */
    0x004396c0 push rbp                                                                                                                                  |     
    0x004396c1 push r14                                                                                                                                  |     
    0x004396c3 push rbx                                                                                                                                  |     
    0x004396c4 sub rsp, 0x10                                                                                                                             |     
    0x004396c8 mov r14, rdx                                                                                                                              |     r14 = rdx;
    0x004396cb mov rbx, rdi                                                                                                                              |     rbx = rdi;
    0x004396ce cmp esi, 9                                                                                                                                |     
                                                                                                                                                         |     if (esi >= 9) {
    0x004396d1 jl 0x439838                                                                                                                               |         
    0x004396d7 mov edi, dword [r14]                                                                                                                      |         
    0x004396da call 0x43d240                                                                                                                             |         eax = BloombergLP::bdlt::PosixDateImpUtil::serialToYear(int) (*(r14), rsi);
    0x004396df movsxd rcx, eax                                                                                                                           |         rcx = (int64_t) eax;
    0x004396e2 imul rax, rcx, 0x66666667                                                                                                                 |         rax = rcx * 0x66666667;
    0x004396e9 mov rdx, rax                                                                                                                              |         rdx = rax;
    0x004396ec shr rdx, 0x3f                                                                                                                             |         rdx >>= 0x3f;
    0x004396f0 sar rax, 0x22                                                                                                                             |         rax >>= 0x22;
    0x004396f4 add eax, edx                                                                                                                              |         eax += edx;
    0x004396f6 lea edx, [rax + rax]                                                                                                                      |         edx = rax + rax;
    0x004396f9 lea edx, [rdx + rdx*4]                                                                                                                    |         edx = rdx * 5;
    0x004396fc imul rsi, rcx, 0x51eb851f                                                                                                                 |         rsi = rcx * 0x51eb851f;
    0x00439703 imul rdi, rcx, 0x10624dd3                                                                                                                 |         rdi = rcx * 0x10624dd3;
    0x0043970a sub ecx, edx                                                                                                                              |         ecx -= edx;
    0x0043970c add cl, 0x30                                                                                                                              |         cl += 0x30;
    0x0043970f mov byte [rbx + 3], cl                                                                                                                    |         *((rbx + 3)) = cl;
    0x00439712 cdqe                                                                                                                                      |         rax = (int64_t) eax;
    0x00439714 imul rcx, rax, 0x66666667                                                                                                                 |         rcx = rax * 0x66666667;
    0x0043971b mov rdx, rcx                                                                                                                              |         rdx = rcx;
    0x0043971e shr rdx, 0x3f                                                                                                                             |         rdx >>= 0x3f;
    0x00439722 shr rcx, 0x22                                                                                                                             |         rcx >>= 0x22;
    0x00439726 add ecx, edx                                                                                                                              |         ecx += edx;
    0x00439728 add ecx, ecx                                                                                                                              |         ecx += ecx;
    0x0043972a lea ecx, [rcx + rcx*4]                                                                                                                    |         ecx = rcx * 5;
    0x0043972d sub eax, ecx                                                                                                                              |         eax -= ecx;
    0x0043972f add al, 0x30                                                                                                                              |         al += 0x30;
    0x00439731 mov byte [rbx + 2], al                                                                                                                    |         *((rbx + 2)) = al;
    0x00439734 mov rax, rsi                                                                                                                              |         rax = rsi;
    0x00439737 shr rax, 0x3f                                                                                                                             |         rax >>= 0x3f;
    0x0043973b sar rsi, 0x25                                                                                                                             |         rsi >>= 0x25;
    0x0043973f add esi, eax                                                                                                                              |         esi += eax;
    0x00439741 movsxd rax, esi                                                                                                                           |         rax = (int64_t) esi;
    0x00439744 imul rcx, rax, 0x66666667                                                                                                                 |         rcx = rax * 0x66666667;
    0x0043974b mov rdx, rcx                                                                                                                              |         rdx = rcx;
    0x0043974e shr rdx, 0x3f                                                                                                                             |         rdx >>= 0x3f;
    0x00439752 shr rcx, 0x22                                                                                                                             |         rcx >>= 0x22;
    0x00439756 add ecx, edx                                                                                                                              |         ecx += edx;
    0x00439758 add ecx, ecx                                                                                                                              |         ecx += ecx;
    0x0043975a lea ecx, [rcx + rcx*4]                                                                                                                    |         ecx = rcx * 5;
    0x0043975d sub eax, ecx                                                                                                                              |         eax -= ecx;
    0x0043975f add al, 0x30                                                                                                                              |         al += 0x30;
    0x00439761 mov byte [rbx + 1], al                                                                                                                    |         *((rbx + 1)) = al;
    0x00439764 mov rax, rdi                                                                                                                              |         rax = rdi;
    0x00439767 shr rax, 0x3f                                                                                                                             |         rax >>= 0x3f;
    0x0043976b sar rdi, 0x26                                                                                                                             |         rdi >>= 0x26;
    0x0043976f add edi, eax                                                                                                                              |         edi += eax;
    0x00439771 movsxd rax, edi                                                                                                                           |         rax = (int64_t) edi;
    0x00439774 imul rcx, rax, 0x66666667                                                                                                                 |         rcx = rax * 0x66666667;
    0x0043977b mov rdx, rcx                                                                                                                              |         rdx = rcx;
    0x0043977e shr rdx, 0x3f                                                                                                                             |         rdx >>= 0x3f;
    0x00439782 shr rcx, 0x22                                                                                                                             |         rcx >>= 0x22;
    0x00439786 add ecx, edx                                                                                                                              |         ecx += edx;
    0x00439788 add ecx, ecx                                                                                                                              |         ecx += ecx;
    0x0043978a lea ecx, [rcx + rcx*4]                                                                                                                    |         ecx = rcx * 5;
    0x0043978d sub eax, ecx                                                                                                                              |         eax -= ecx;
    0x0043978f add al, 0x30                                                                                                                              |         al += 0x30;
    0x00439791 mov byte [rbx], al                                                                                                                        |         *(rbx) = al;
    0x00439793 mov edi, dword [r14]                                                                                                                      |         
    0x00439796 call 0x43d200                                                                                                                             |         rax = BloombergLP::bdlt::PosixDateImpUtil::serialToMonth(int) (*(r14), rsi);
    0x0043979b cdqe                                                                                                                                      |         rax = (int64_t) eax;
    0x0043979d imul rcx, rax, 0x66666667                                                                                                                 |         rcx = rax * 0x66666667;
    0x004397a4 mov rdx, rcx                                                                                                                              |         rdx = rcx;
    0x004397a7 shr rdx, 0x3f                                                                                                                             |         rdx >>= 0x3f;
    0x004397ab sar rcx, 0x22                                                                                                                             |         rcx >>= 0x22;
    0x004397af add ecx, edx                                                                                                                              |         ecx += edx;
    0x004397b1 lea edx, [rcx + rcx]                                                                                                                      |         edx = rcx + rcx;
    0x004397b4 lea edx, [rdx + rdx*4]                                                                                                                    |         edx = rdx * 5;
    0x004397b7 sub eax, edx                                                                                                                              |         eax -= edx;
    0x004397b9 add al, 0x30                                                                                                                              |         al += 0x30;
    0x004397bb mov byte [rbx + 5], al                                                                                                                    |         *((rbx + 5)) = al;
    0x004397be movsxd rax, ecx                                                                                                                           |         rax = (int64_t) ecx;
    0x004397c1 imul rcx, rax, 0x66666667                                                                                                                 |         rcx = rax * 0x66666667;
    0x004397c8 mov rdx, rcx                                                                                                                              |         rdx = rcx;
    0x004397cb shr rdx, 0x3f                                                                                                                             |         rdx >>= 0x3f;
    0x004397cf shr rcx, 0x22                                                                                                                             |         rcx >>= 0x22;
    0x004397d3 add ecx, edx                                                                                                                              |         ecx += edx;
    0x004397d5 add ecx, ecx                                                                                                                              |         ecx += ecx;
    0x004397d7 lea ecx, [rcx + rcx*4]                                                                                                                    |         ecx = rcx * 5;
    0x004397da sub eax, ecx                                                                                                                              |         eax -= ecx;
    0x004397dc add al, 0x30                                                                                                                              |         al += 0x30;
    0x004397de mov byte [rbx + 4], al                                                                                                                    |         *((rbx + 4)) = al;
