    ; assembly                                                                                                                       | /* r2dec pseudo code output */
                                                                                                                                     | /* baljsn_datumutil.t/assume @ 0x42f9a0 */
                                                                                                                                     | #include <stdint.h>
                                                                                                                                     |  
    ; (fcn) method.void_testCase04_std::__1::basic_string_char__std::__1::char_traits_char___std::__1.allocator_char_______ ()       | int64_t method_void_testCase04_std::_1::basic_string_char_std::_1::char_traits_char_std::_1_allocator_char_ (void) {
                                                                                                                                     |     int64_t var_10h;
                                                                                                                                     |     int64_t var_11h;
                                                                                                                                     |     int64_t var_18h;
                                                                                                                                     |     int64_t var_20h;
                                                                                                                                     |     int64_t var_30h;
                                                                                                                                     |     int64_t var_31h;
                                                                                                                                     |     int64_t var_35h;
                                                                                                                                     |     int64_t var_38h;
                                                                                                                                     |     int64_t var_40h;
                                                                                                                                     |     int64_t var_50h;
                                                                                                                                     |     int64_t var_51h;
                                                                                                                                     |     uint32_t var_58h;
                                                                                                                                     |     uint32_t var_5eh;
                                                                                                                                     |     int64_t var_60h;
                                                                                                                                     |     int64_t var_70h;
                                                                                                                                     |     int64_t var_71h;
                                                                                                                                     |     int64_t var_78h;
                                                                                                                                     |     int64_t var_80h;
                                                                                                                                     |     int64_t var_90h;
                                                                                                                                     |     int64_t var_a0h;
                                                                                                                                     |     int64_t var_a8h;
                                                                                                                                     |     int64_t var_b0h;
                                                                                                                                     |     int64_t var_d0h;
                                                                                                                                     |     int64_t var_d8h;
                                                                                                                                     |     int64_t var_e0h;
                                                                                                                                     |     int64_t var_e8h;
                                                                                                                                     |     int64_t var_f0h;
                                                                                                                                     |     int64_t var_108h;
                                                                                                                                     |     int64_t var_118h;
                                                                                                                                     |     int64_t var_130h;
                                                                                                                                     |     int64_t var_138h;
                                                                                                                                     |     /* void testCase04<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >() */
    0x0042f9a0 push rbp                                                                                                              |     
    0x0042f9a1 push r15                                                                                                              |     
    0x0042f9a3 push r14                                                                                                              |     
    0x0042f9a5 push r13                                                                                                              |     
    0x0042f9a7 push r12                                                                                                              |     
    0x0042f9a9 push rbx                                                                                                              |     
    0x0042f9aa sub rsp, 0x208                                                                                                        |     
    0x0042f9b1 lea rdi, [rsp + 0x138]                                                                                                |     
    0x0042f9b9 mov esi, 0x4c9b8b                                                                                                     |     
    0x0042f9be xor edx, edx                                                                                                          |     
    0x0042f9c0 call 0x490e00                                                                                                         |     BloombergLP::bslma::TestAllocator::TestAllocator(char const*,BloombergLP::bslma::Allocator*) (rsp + 0x138, "test", 0);
    0x0042f9c5 lea rdi, [rsp + 0x118]                                                                                                |     
    0x0042f9cd call 0x43cb70                                                                                                         |     BloombergLP::baljsn::DatumEncoderOptions::DatumEncoderOptions() (rsp + 0x118);
    0x0042f9d2 mov byte [rsp + 0x118], 1                                                                                             |     *((rsp + 0x118)) = 1;
    0x0042f9da cmp byte [rip + 0x2f2d00], 0                                                                                          |     
                                                                                                                                     |     if (*(obj.veryVerbose) != 0) {
    0x0042f9e1 je 0x42fabb                                                                                                           |         
    0x0042f9e7 mov rax, qword [rip + 0x2f2c42]                                                                                       |         rax = std::__1::cout;
    0x0042f9ee mov esi, 0x722630                                                                                                     |         esi = std::__1::cout;
    0x0042f9f3 add rsi, qword [rax - 0x18]                                                                                           |         rsi += *((rax - 0x18));
    0x0042f9f7 lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x0042f9ff call 0x404a70                                                                                                         |         std::_1::ios_base::getloc()const ();
    0x0042fa04 lea rdi, [rsp + 0x90]                                                                                                 |         rdi = rsp + 0x90;
    0x0042fa0c mov esi, 0x722550                                                                                                     |         esi = std::__1::ctype<char>::id;
    0x0042fa11 call 0x404b30                                                                                                         |         rax = std::_1::locale::use_facet(std::_1::locale::id&)const ();
    0x0042fa16 mov rcx, qword [rax]                                                                                                  |         rcx = *(rax);
