    ; assembly                                                                                                                                                               | /* r2dec pseudo code output */
                                                                                                                                                                             | /* balcl_commandline.t/assume @ 0x469840 */
                                                                                                                                                                             | #include <stdint.h>
                                                                                                                                                                             |  
    ; (fcn) method.BloombergLP::balcl::TypeInfo.setConstraint_bsl::function_bool__double_const__std::__1::basic_ostream_char__std::__1::char_traits_char______const_ ()      | int64_t method_BloombergLP::balcl::TypeInfo_setConstraint_bsl::function_bool_double_const_std::_1::basic_ostream_char_std::_1::char_traits_char_const_ (int64_t arg2, uint32_t arg1) {
                                                                                                                                                                             |     rsi = arg2;
                                                                                                                                                                             |     rdi = arg1;
                                                                                                                                                                             |     /* BloombergLP::balcl::TypeInfo::setConstraint(bsl::function<bool (double const*, std::__1::basic_ostream<char, std::__1::char_traits<char> >&)> const&) */
    0x00469840 push r15                                                                                                                                                      |     
    0x00469842 push r14                                                                                                                                                      |     
    0x00469844 push r13                                                                                                                                                      |     
    0x00469846 push r12                                                                                                                                                      |     
    0x00469848 push rbx                                                                                                                                                      |     
    0x00469849 mov r15, rsi                                                                                                                                                  |     r15 = rsi;
    0x0046984c mov r13, rdi                                                                                                                                                  |     r13 = rdi;
    0x0046984f cmp dword [rdi], 5                                                                                                                                            |     
                                                                                                                                                                             |     if (*(rdi) == 5) {
    0x00469852 jne 0x469938                                                                                                                                                  |         
    0x00469858 mov r12, qword [r13 + 0x20]                                                                                                                                   |         r12 = *((r13 + 0x20));
    0x0046985c mov rax, qword [r12]                                                                                                                                          |         rax = *(r12);
    0x00469860 mov esi, 0x60                                                                                                                                                 |         esi = 0x60;
    0x00469865 mov rdi, r12                                                                                                                                                  |         rdi = r12;
    0x00469868 call qword [rax + 0x10]                                                                                                                                       |         rax = uint64_t (*rax + 0x10)() ();
    0x0046986b mov rbx, rax                                                                                                                                                  |         rbx = rax;
    0x0046986e mov r14, rax                                                                                                                                                  |         r14 = rax;
    0x00469871 mov rax, qword [r13 + 0x20]                                                                                                                                   |         rax = *((r13 + 0x20));
    0x00469875 mov qword [rbx], 0x4b0920                                                                                                                                     |         *(rbx) = vtable.BloombergLP::balcl::_anonymous_namespace_::u::ScalarConstraint_double__bsl::function_bool__double_const__std::__1::basic_ostream_char__std::__1::char_traits_char_______5_.0;
    0x0046987c test rax, rax                                                                                                                                                 |         
                                                                                                                                                                             |         if (rax == 0) {
    0x0046987f jne 0x469892                                                                                                                                                  |             
    0x00469881 mov rax, qword [rip + 0x29b3a0]                                                                                                                               |             rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00469888 test rax, rax                                                                                                                                                 |             
                                                                                                                                                                             |             if (rax != 0) {
    0x0046988b jne 0x469892                                                                                                                                                  |                 goto label_0;
                                                                                                                                                                             |             }
    0x0046988d call 0x47cad0                                                                                                                                                 |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                             |         }
                                                                                                                                                                             | label_0:
    0x00469892 mov qword [r14 + 0x40], rax                                                                                                                                   |         *((r14 + 0x40)) = rax;
    0x00469896 xorps xmm0, xmm0                                                                                                                                              |         __asm ("xorps xmm0, xmm0");
    0x00469899 movups xmmword [r14 + 0x48], xmm0                                                                                                                             |         __asm ("movups xmmword [r14 + 0x48], xmm0");
    0x0046989e add rbx, 0x10                                                                                                                                                 |         rbx += 0x10;
    0x004698a2 mov rdi, rbx                                                                                                                                                  |         
    0x004698a5 mov rsi, r15                                                                                                                                                  |         
    0x004698a8 call 0x47f970                                                                                                                                                 |         BloombergLP::bslstl::Function_Rep::copyInit(BloombergLP::bslstl::Function_Repconst&) (rbx, r15);
    0x004698ad mov r15, qword [r13 + 0x20]                                                                                                                                   |         r15 = *((r13 + 0x20));
    0x004698b1 mov r12, r15                                                                                                                                                  |         r12 = *((r13 + 0x20));
    0x004698b4 test r15, r15                                                                                                                                                 |         
                                                                                                                                                                             |         if (r15 == 0) {
    0x004698b7 jne 0x4698cd                                                                                                                                                  |             
    0x004698b9 mov r12, qword [rip + 0x29b368]                                                                                                                               |             r12 = BloombergLP::bslma::Default::s_defaultAllocator;
    0x004698c0 test r12, r12                                                                                                                                                 |             
                                                                                                                                                                             |             if (r12 != 0) {
    0x004698c3 jne 0x4698cd                                                                                                                                                  |                 goto label_1;
                                                                                                                                                                             |             }
    0x004698c5 call 0x47cad0                                                                                                                                                 |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x004698ca mov r12, rax                                                                                                                                                  |             r12 = rax;
                                                                                                                                                                             |         }
                                                                                                                                                                             | label_1:
    0x004698cd mov rax, qword [r12]                                                                                                                                          |         rax = *(r12);
    0x004698d1 mov esi, 0x28                                                                                                                                                 |         esi = 0x28;
    0x004698d6 mov rdi, r12                                                                                                                                                  |         rdi = r12;
    0x004698d9 call qword [rax + 0x10]                                                                                                                                       |         rax = uint64_t (*rax + 0x10)() ();
    0x004698dc mov rbx, rax                                                                                                                                                  |         rbx = rax;
    0x004698df movabs rax, 0x100000002                                                                                                                                       |         rax = 0x100000002;
    0x004698e9 mov qword [rbx + 8], rax                                                                                                                                      |         *((rbx + 8)) = rax;
