    ; assembly                                                                                                                                                               | /* r2dec pseudo code output */
                                                                                                                                                                             | /* balcl_commandline.t/assume @ 0x4690e0 */
                                                                                                                                                                             | #include <stdint.h>
                                                                                                                                                                             |  
    ; (fcn) method.BloombergLP::balcl::TypeInfo.setConstraint_bsl::function_bool__int_const__std::__1::basic_ostream_char__std::__1::char_traits_char______const_ ()         | int64_t method_BloombergLP::balcl::TypeInfo_setConstraint_bsl::function_bool_int_const_std::_1::basic_ostream_char_std::_1::char_traits_char_const_ (int64_t arg2, uint32_t arg1) {
                                                                                                                                                                             |     rsi = arg2;
                                                                                                                                                                             |     rdi = arg1;
                                                                                                                                                                             |     /* BloombergLP::balcl::TypeInfo::setConstraint(bsl::function<bool (int const*, std::__1::basic_ostream<char, std::__1::char_traits<char> >&)> const&) */
    0x004690e0 push r15                                                                                                                                                      |     
    0x004690e2 push r14                                                                                                                                                      |     
    0x004690e4 push r13                                                                                                                                                      |     
    0x004690e6 push r12                                                                                                                                                      |     
    0x004690e8 push rbx                                                                                                                                                      |     
    0x004690e9 mov r15, rsi                                                                                                                                                  |     r15 = rsi;
    0x004690ec mov r13, rdi                                                                                                                                                  |     r13 = rdi;
    0x004690ef cmp dword [rdi], 3                                                                                                                                            |     
                                                                                                                                                                             |     if (*(rdi) == 3) {
    0x004690f2 jne 0x4691d8                                                                                                                                                  |         
    0x004690f8 mov r12, qword [r13 + 0x20]                                                                                                                                   |         r12 = *((r13 + 0x20));
    0x004690fc mov rax, qword [r12]                                                                                                                                          |         rax = *(r12);
    0x00469100 mov esi, 0x60                                                                                                                                                 |         esi = 0x60;
    0x00469105 mov rdi, r12                                                                                                                                                  |         rdi = r12;
    0x00469108 call qword [rax + 0x10]                                                                                                                                       |         rax = uint64_t (*rax + 0x10)() ();
    0x0046910b mov rbx, rax                                                                                                                                                  |         rbx = rax;
    0x0046910e mov r14, rax                                                                                                                                                  |         r14 = rax;
    0x00469111 mov rax, qword [r13 + 0x20]                                                                                                                                   |         rax = *((r13 + 0x20));
    0x00469115 mov qword [rbx], 0x4b0760                                                                                                                                     |         *(rbx) = vtable.BloombergLP::balcl::_anonymous_namespace_::u::ScalarConstraint_int__bsl::function_bool__int_const__std::__1::basic_ostream_char__std::__1::char_traits_char_______3_.0;
    0x0046911c test rax, rax                                                                                                                                                 |         
                                                                                                                                                                             |         if (rax == 0) {
    0x0046911f jne 0x469132                                                                                                                                                  |             
    0x00469121 mov rax, qword [rip + 0x29bb00]                                                                                                                               |             rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00469128 test rax, rax                                                                                                                                                 |             
                                                                                                                                                                             |             if (rax != 0) {
    0x0046912b jne 0x469132                                                                                                                                                  |                 goto label_0;
                                                                                                                                                                             |             }
    0x0046912d call 0x47cad0                                                                                                                                                 |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                             |         }
                                                                                                                                                                             | label_0:
    0x00469132 mov qword [r14 + 0x40], rax                                                                                                                                   |         *((r14 + 0x40)) = rax;
    0x00469136 xorps xmm0, xmm0                                                                                                                                              |         __asm ("xorps xmm0, xmm0");
    0x00469139 movups xmmword [r14 + 0x48], xmm0                                                                                                                             |         __asm ("movups xmmword [r14 + 0x48], xmm0");
    0x0046913e add rbx, 0x10                                                                                                                                                 |         rbx += 0x10;
    0x00469142 mov rdi, rbx                                                                                                                                                  |         
    0x00469145 mov rsi, r15                                                                                                                                                  |         
    0x00469148 call 0x47f970                                                                                                                                                 |         BloombergLP::bslstl::Function_Rep::copyInit(BloombergLP::bslstl::Function_Repconst&) (rbx, r15);
    0x0046914d mov r15, qword [r13 + 0x20]                                                                                                                                   |         r15 = *((r13 + 0x20));
    0x00469151 mov r12, r15                                                                                                                                                  |         r12 = *((r13 + 0x20));
    0x00469154 test r15, r15                                                                                                                                                 |         
                                                                                                                                                                             |         if (r15 == 0) {
    0x00469157 jne 0x46916d                                                                                                                                                  |             
    0x00469159 mov r12, qword [rip + 0x29bac8]                                                                                                                               |             r12 = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00469160 test r12, r12                                                                                                                                                 |             
                                                                                                                                                                             |             if (r12 != 0) {
    0x00469163 jne 0x46916d                                                                                                                                                  |                 goto label_1;
                                                                                                                                                                             |             }
    0x00469165 call 0x47cad0                                                                                                                                                 |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x0046916a mov r12, rax                                                                                                                                                  |             r12 = rax;
                                                                                                                                                                             |         }
                                                                                                                                                                             | label_1:
    0x0046916d mov rax, qword [r12]                                                                                                                                          |         rax = *(r12);
    0x00469171 mov esi, 0x28                                                                                                                                                 |         esi = 0x28;
    0x00469176 mov rdi, r12                                                                                                                                                  |         rdi = r12;
