    ; assembly                                                                                                                                                               | /* r2dec pseudo code output */
                                                                                                                                                                             | /* balcl_commandline.t/none @ 0x468ad0 */
                                                                                                                                                                             | #include <stdint.h>
                                                                                                                                                                             |  
    ; (fcn) method.BloombergLP::balcl::TypeInfo.setConstraint_bsl::function_bool__int_const__std::__1::basic_ostream_char__std::__1::char_traits_char______const_ ()         | int64_t method_BloombergLP::balcl::TypeInfo_setConstraint_bsl::function_bool_int_const_std::_1::basic_ostream_char_std::_1::char_traits_char_const_ (int64_t arg2, int64_t arg1) {
                                                                                                                                                                             |     rsi = arg2;
                                                                                                                                                                             |     rdi = arg1;
                                                                                                                                                                             |     /* BloombergLP::balcl::TypeInfo::setConstraint(bsl::function<bool (int const*, std::__1::basic_ostream<char, std::__1::char_traits<char> >&)> const&) */
    0x00468ad0 push r15                                                                                                                                                      |     
    0x00468ad2 push r14                                                                                                                                                      |     
    0x00468ad4 push r13                                                                                                                                                      |     
    0x00468ad6 push r12                                                                                                                                                      |     
    0x00468ad8 push rbx                                                                                                                                                      |     
    0x00468ad9 mov r15, rsi                                                                                                                                                  |     r15 = rsi;
    0x00468adc mov r13, rdi                                                                                                                                                  |     r13 = rdi;
    0x00468adf mov eax, dword [rdi]                                                                                                                                          |     eax = *(rdi);
    0x00468ae1 cmp eax, 0xb                                                                                                                                                  |     
                                                                                                                                                                             |     if (eax != 0xb) {
    0x00468ae4 je 0x468bd3                                                                                                                                                   |         
    0x00468aea cmp eax, 3                                                                                                                                                    |         
                                                                                                                                                                             |         if (eax != 3) {
    0x00468aed jne 0x468caa                                                                                                                                                  |             goto label_0;
                                                                                                                                                                             |         }
    0x00468af3 mov r12, qword [r13 + 0x20]                                                                                                                                   |         r12 = *((r13 + 0x20));
    0x00468af7 mov rax, qword [r12]                                                                                                                                          |         rax = *(r12);
    0x00468afb mov esi, 0x60                                                                                                                                                 |         esi = 0x60;
    0x00468b00 mov rdi, r12                                                                                                                                                  |         rdi = r12;
    0x00468b03 call qword [rax + 0x10]                                                                                                                                       |         rax = uint64_t (*rax + 0x10)() ();
    0x00468b06 mov rbx, rax                                                                                                                                                  |         rbx = rax;
    0x00468b09 mov r14, rax                                                                                                                                                  |         r14 = rax;
    0x00468b0c mov rax, qword [r13 + 0x20]                                                                                                                                   |         rax = *((r13 + 0x20));
    0x00468b10 mov qword [rbx], 0x4b0b80                                                                                                                                     |         *(rbx) = vtable.BloombergLP::balcl::_anonymous_namespace_::u::ScalarConstraint_int__bsl::function_bool__int_const__std::__1::basic_ostream_char__std::__1::char_traits_char_______3_.0;
    0x00468b17 test rax, rax                                                                                                                                                 |         
                                                                                                                                                                             |         if (rax == 0) {
    0x00468b1a jne 0x468b2d                                                                                                                                                  |             
    0x00468b1c mov rax, qword [rip + 0x29d105]                                                                                                                               |             rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00468b23 test rax, rax                                                                                                                                                 |             
                                                                                                                                                                             |             if (rax != 0) {
    0x00468b26 jne 0x468b2d                                                                                                                                                  |                 goto label_1;
                                                                                                                                                                             |             }
    0x00468b28 call 0x47ce20                                                                                                                                                 |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                             |         }
                                                                                                                                                                             | label_1:
    0x00468b2d mov qword [r14 + 0x40], rax                                                                                                                                   |         *((r14 + 0x40)) = rax;
    0x00468b31 xorps xmm0, xmm0                                                                                                                                              |         __asm ("xorps xmm0, xmm0");
    0x00468b34 movups xmmword [r14 + 0x48], xmm0                                                                                                                             |         __asm ("movups xmmword [r14 + 0x48], xmm0");
    0x00468b39 add rbx, 0x10                                                                                                                                                 |         rbx += 0x10;
    0x00468b3d mov rdi, rbx                                                                                                                                                  |         
    0x00468b40 mov rsi, r15                                                                                                                                                  |         
    0x00468b43 call 0x47fcd0                                                                                                                                                 |         BloombergLP::bslstl::Function_Rep::copyInit(BloombergLP::bslstl::Function_Repconst&) (rbx, r15);
    0x00468b48 mov r15, qword [r13 + 0x20]                                                                                                                                   |         r15 = *((r13 + 0x20));
    0x00468b4c mov r12, r15                                                                                                                                                  |         r12 = *((r13 + 0x20));
    0x00468b4f test r15, r15                                                                                                                                                 |         
                                                                                                                                                                             |         if (r15 == 0) {
    0x00468b52 jne 0x468b68                                                                                                                                                  |             
    0x00468b54 mov r12, qword [rip + 0x29d0cd]                                                                                                                               |             r12 = BloombergLP::bslma::Default::s_defaultAllocator;
    0x00468b5b test r12, r12                                                                                                                                                 |             
                                                                                                                                                                             |             if (r12 != 0) {
    0x00468b5e jne 0x468b68                                                                                                                                                  |                 goto label_2;
                                                                                                                                                                             |             }
    0x00468b60 call 0x47ce20                                                                                                                                                 |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x00468b65 mov r12, rax                                                                                                                                                  |             r12 = rax;
                                                                                                                                                                             |         }
                                                                                                                                                                             | label_2:
    0x00468b68 mov rax, qword [r12]                                                                                                                                          |         rax = *(r12);
    0x00468b6c mov esi, 0x28                                                                                                                                                 |         esi = 0x28;
    0x00468b71 mov rdi, r12                                                                                                                                                  |         rdi = r12;
