    ; assembly                                                                                                                                                                                   | /* r2dec pseudo code output */
                                                                                                                                                                                                 | /* balcl_commandline.t/assume @ 0x46a350 */
                                                                                                                                                                                                 | #include <stdint.h>
                                                                                                                                                                                                 |  
    ; (fcn) method.BloombergLP::balcl::TypeInfo.setConstraint_bsl::function_bool__BloombergLP::bdlt::Date_const__std::__1::basic_ostream_char__std::__1::char_traits_char______const_ ()         | int64_t method_BloombergLP::balcl::TypeInfo_setConstraint_bsl::function_bool_BloombergLP::bdlt::Date_const_std::_1::basic_ostream_char_std::_1::char_traits_char_const_ (int64_t arg2, uint32_t arg1) {
                                                                                                                                                                                                 |     rsi = arg2;
                                                                                                                                                                                                 |     rdi = arg1;
                                                                                                                                                                                                 |     /* BloombergLP::balcl::TypeInfo::setConstraint(bsl::function<bool (BloombergLP::bdlt::Date const*, std::__1::basic_ostream<char, std::__1::char_traits<char> >&)> const&) */
    0x0046a350 push r15                                                                                                                                                                          |     
    0x0046a352 push r14                                                                                                                                                                          |     
    0x0046a354 push r13                                                                                                                                                                          |     
    0x0046a356 push r12                                                                                                                                                                          |     
    0x0046a358 push rbx                                                                                                                                                                          |     
    0x0046a359 mov r15, rsi                                                                                                                                                                      |     r15 = rsi;
    0x0046a35c mov r13, rdi                                                                                                                                                                      |     r13 = rdi;
    0x0046a35f cmp dword [rdi], 8                                                                                                                                                                |     
                                                                                                                                                                                                 |     if (*(rdi) == 8) {
    0x0046a362 jne 0x46a448                                                                                                                                                                      |         
    0x0046a368 mov r12, qword [r13 + 0x20]                                                                                                                                                       |         r12 = *((r13 + 0x20));
    0x0046a36c mov rax, qword [r12]                                                                                                                                                              |         rax = *(r12);
    0x0046a370 mov esi, 0x60                                                                                                                                                                     |         esi = 0x60;
    0x0046a375 mov rdi, r12                                                                                                                                                                      |         rdi = r12;
    0x0046a378 call qword [rax + 0x10]                                                                                                                                                           |         rax = uint64_t (*rax + 0x10)() ();
    0x0046a37b mov rbx, rax                                                                                                                                                                      |         rbx = rax;
    0x0046a37e mov r14, rax                                                                                                                                                                      |         r14 = rax;
    0x0046a381 mov rax, qword [r13 + 0x20]                                                                                                                                                       |         rax = *((r13 + 0x20));
    0x0046a385 mov qword [rbx], 0x4b0c08                                                                                                                                                         |         *(rbx) = vtable.BloombergLP::balcl::_anonymous_namespace_::u::ScalarConstraint_BloombergLP::bdlt::Date__bsl::function_bool__BloombergLP::bdlt::Date_const__std::__1::basic_ostream_char__std::__1::char_traits_char_______8_.0;
    0x0046a38c test rax, rax                                                                                                                                                                     |         
                                                                                                                                                                                                 |         if (rax == 0) {
    0x0046a38f jne 0x46a3a2                                                                                                                                                                      |             
    0x0046a391 mov rax, qword [rip + 0x29a890]                                                                                                                                                   |             rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0046a398 test rax, rax                                                                                                                                                                     |             
                                                                                                                                                                                                 |             if (rax != 0) {
    0x0046a39b jne 0x46a3a2                                                                                                                                                                      |                 goto label_0;
                                                                                                                                                                                                 |             }
    0x0046a39d call 0x47cad0                                                                                                                                                                     |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                                                 |         }
                                                                                                                                                                                                 | label_0:
    0x0046a3a2 mov qword [r14 + 0x40], rax                                                                                                                                                       |         *((r14 + 0x40)) = rax;
    0x0046a3a6 xorps xmm0, xmm0                                                                                                                                                                  |         __asm ("xorps xmm0, xmm0");
    0x0046a3a9 movups xmmword [r14 + 0x48], xmm0                                                                                                                                                 |         __asm ("movups xmmword [r14 + 0x48], xmm0");
    0x0046a3ae add rbx, 0x10                                                                                                                                                                     |         rbx += 0x10;
    0x0046a3b2 mov rdi, rbx                                                                                                                                                                      |         
    0x0046a3b5 mov rsi, r15                                                                                                                                                                      |         
    0x0046a3b8 call 0x47f970                                                                                                                                                                     |         BloombergLP::bslstl::Function_Rep::copyInit(BloombergLP::bslstl::Function_Repconst&) (rbx, r15);
    0x0046a3bd mov r15, qword [r13 + 0x20]                                                                                                                                                       |         r15 = *((r13 + 0x20));
    0x0046a3c1 mov r12, r15                                                                                                                                                                      |         r12 = *((r13 + 0x20));
    0x0046a3c4 test r15, r15                                                                                                                                                                     |         
                                                                                                                                                                                                 |         if (r15 == 0) {
    0x0046a3c7 jne 0x46a3dd                                                                                                                                                                      |             
    0x0046a3c9 mov r12, qword [rip + 0x29a858]                                                                                                                                                   |             r12 = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0046a3d0 test r12, r12                                                                                                                                                                     |             
                                                                                                                                                                                                 |             if (r12 != 0) {
    0x0046a3d3 jne 0x46a3dd                                                                                                                                                                      |                 goto label_1;
                                                                                                                                                                                                 |             }
    0x0046a3d5 call 0x47cad0                                                                                                                                                                     |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x0046a3da mov r12, rax                                                                                                                                                                      |             r12 = rax;
                                                                                                                                                                                                 |         }
                                                                                                                                                                                                 | label_1:
    0x0046a3dd mov rax, qword [r12]                                                                                                                                                              |         rax = *(r12);
    0x0046a3e1 mov esi, 0x28                                                                                                                                                                     |         esi = 0x28;
    0x0046a3e6 mov rdi, r12                                                                                                                                                                      |         rdi = r12;
    0x0046a3e9 call qword [rax + 0x10]                                                                                                                                                           |         rax = uint64_t (*rax + 0x10)() ();
    0x0046a3ec mov rbx, rax                                                                                                                                                                      |         rbx = rax;
    0x0046a3ef movabs rax, 0x100000002                                                                                                                                                           |         rax = 0x100000002;
    0x0046a3f9 mov qword [rbx + 8], rax                                                                                                                                                          |         *((rbx + 8)) = rax;
    0x0046a3fd mov qword [rbx], 0x4b3778                                                                                                                                                         |         *(rbx) = method.BloombergLP::bslma::SharedPtrRep.SharedPtrRep__;
    0x0046a404 test r15, r15                                                                                                                                                                     |         
                                                                                                                                                                                                 |         if (r15 == 0) {
    0x0046a407 jne 0x46a41d                                                                                                                                                                      |             
    0x0046a409 mov rax, qword [rip + 0x29a818]                                                                                                                                                   |             rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0046a410 test rax, rax                                                                                                                                                                     |             
                                                                                                                                                                                                 |             if (rax == 0) {
    0x0046a413 jne 0x46a41a                                                                                                                                                                      |                 
    0x0046a415 call 0x47cad0                                                                                                                                                                     |                 rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                                                 |             }
