    ; assembly                                                                                                                                                                                   | /* r2dec pseudo code output */
                                                                                                                                                                                                 | /* balcl_commandline.t/none @ 0x46a150 */
                                                                                                                                                                                                 | #include <stdint.h>
                                                                                                                                                                                                 |  
    ; (fcn) method.BloombergLP::balcl::TypeInfo.setConstraint_bsl::function_bool__BloombergLP::bdlt::Time_const__std::__1::basic_ostream_char__std::__1::char_traits_char______const_ ()         | int64_t method_BloombergLP::balcl::TypeInfo_setConstraint_bsl::function_bool_BloombergLP::bdlt::Time_const_std::_1::basic_ostream_char_std::_1::char_traits_char_const_ (int64_t arg2, int64_t arg1) {
                                                                                                                                                                                                 |     rsi = arg2;
                                                                                                                                                                                                 |     rdi = arg1;
                                                                                                                                                                                                 |     /* BloombergLP::balcl::TypeInfo::setConstraint(bsl::function<bool (BloombergLP::bdlt::Time const*, std::__1::basic_ostream<char, std::__1::char_traits<char> >&)> const&) */
    0x0046a150 push r15                                                                                                                                                                          |     
    0x0046a152 push r14                                                                                                                                                                          |     
    0x0046a154 push r13                                                                                                                                                                          |     
    0x0046a156 push r12                                                                                                                                                                          |     
    0x0046a158 push rbx                                                                                                                                                                          |     
    0x0046a159 mov r15, rsi                                                                                                                                                                      |     r15 = rsi;
    0x0046a15c mov r13, rdi                                                                                                                                                                      |     r13 = rdi;
    0x0046a15f mov eax, dword [rdi]                                                                                                                                                              |     eax = *(rdi);
    0x0046a161 cmp eax, 0x11                                                                                                                                                                     |     
                                                                                                                                                                                                 |     if (eax != 0x11) {
    0x0046a164 je 0x46a253                                                                                                                                                                       |         
    0x0046a16a cmp eax, 9                                                                                                                                                                        |         
                                                                                                                                                                                                 |         if (eax != 9) {
    0x0046a16d jne 0x46a32a                                                                                                                                                                      |             goto label_0;
                                                                                                                                                                                                 |         }
    0x0046a173 mov r12, qword [r13 + 0x20]                                                                                                                                                       |         r12 = *((r13 + 0x20));
    0x0046a177 mov rax, qword [r12]                                                                                                                                                              |         rax = *(r12);
    0x0046a17b mov esi, 0x60                                                                                                                                                                     |         esi = 0x60;
    0x0046a180 mov rdi, r12                                                                                                                                                                      |         rdi = r12;
    0x0046a183 call qword [rax + 0x10]                                                                                                                                                           |         rax = uint64_t (*rax + 0x10)() ();
    0x0046a186 mov rbx, rax                                                                                                                                                                      |         rbx = rax;
    0x0046a189 mov r14, rax                                                                                                                                                                      |         r14 = rax;
    0x0046a18c mov rax, qword [r13 + 0x20]                                                                                                                                                       |         rax = *((r13 + 0x20));
    0x0046a190 mov qword [rbx], 0x4b1118                                                                                                                                                         |         *(rbx) = vtable.BloombergLP::balcl::_anonymous_namespace_::u::ScalarConstraint_BloombergLP::bdlt::Time__bsl::function_bool__BloombergLP::bdlt::Time_const__std::__1::basic_ostream_char__std::__1::char_traits_char_______9_.0;
    0x0046a197 test rax, rax                                                                                                                                                                     |         
                                                                                                                                                                                                 |         if (rax == 0) {
    0x0046a19a jne 0x46a1ad                                                                                                                                                                      |             
    0x0046a19c mov rax, qword [rip + 0x29ba85]                                                                                                                                                   |             rax = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0046a1a3 test rax, rax                                                                                                                                                                     |             
                                                                                                                                                                                                 |             if (rax != 0) {
    0x0046a1a6 jne 0x46a1ad                                                                                                                                                                      |                 goto label_1;
                                                                                                                                                                                                 |             }
    0x0046a1a8 call 0x47ce20                                                                                                                                                                     |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
                                                                                                                                                                                                 |         }
                                                                                                                                                                                                 | label_1:
    0x0046a1ad mov qword [r14 + 0x40], rax                                                                                                                                                       |         *((r14 + 0x40)) = rax;
    0x0046a1b1 xorps xmm0, xmm0                                                                                                                                                                  |         __asm ("xorps xmm0, xmm0");
    0x0046a1b4 movups xmmword [r14 + 0x48], xmm0                                                                                                                                                 |         __asm ("movups xmmword [r14 + 0x48], xmm0");
    0x0046a1b9 add rbx, 0x10                                                                                                                                                                     |         rbx += 0x10;
    0x0046a1bd mov rdi, rbx                                                                                                                                                                      |         
    0x0046a1c0 mov rsi, r15                                                                                                                                                                      |         
    0x0046a1c3 call 0x47fcd0                                                                                                                                                                     |         BloombergLP::bslstl::Function_Rep::copyInit(BloombergLP::bslstl::Function_Repconst&) (rbx, r15);
    0x0046a1c8 mov r15, qword [r13 + 0x20]                                                                                                                                                       |         r15 = *((r13 + 0x20));
    0x0046a1cc mov r12, r15                                                                                                                                                                      |         r12 = *((r13 + 0x20));
    0x0046a1cf test r15, r15                                                                                                                                                                     |         
                                                                                                                                                                                                 |         if (r15 == 0) {
    0x0046a1d2 jne 0x46a1e8                                                                                                                                                                      |             
    0x0046a1d4 mov r12, qword [rip + 0x29ba4d]                                                                                                                                                   |             r12 = BloombergLP::bslma::Default::s_defaultAllocator;
    0x0046a1db test r12, r12                                                                                                                                                                     |             
                                                                                                                                                                                                 |             if (r12 != 0) {
    0x0046a1de jne 0x46a1e8                                                                                                                                                                      |                 goto label_2;
                                                                                                                                                                                                 |             }
    0x0046a1e0 call 0x47ce20                                                                                                                                                                     |             rax = BloombergLP::bslma::Default::determineAndReturnDefaultAllocator() ();
    0x0046a1e5 mov r12, rax                                                                                                                                                                      |             r12 = rax;
